day,temperature,pressure
267,-5.056860637590204,678.4929311019683
268,-5.3534607364578815,727.9977756651508
269,-5.961987901572718,756.5370288643046
270,-6.623614084846652,822.0636644533058
271,-4.160025149813588,678.206892441028
272,-4.919876243121957,808.158187607748
273,-6.2887107795621215,750.5116530509794
274,-6.294939868106467,700.9245674476025
275,-5.332312228988492,773.1051737131636
276,-3.3197286433058597,759.9529847786735
277,-5.236122668697069,719.9891561420602
278,-6.463017549740439,753.490104249501
279,-5.1845280062936325,730.734320156912
280,-5.185992173156949,755.6758672625624
281,-7.580219784210557,783.1065337260524
282,-4.903282292828107,829.3008408072676
283,-5.041176166118474,688.1092250586576
284,-4.070900886467966,856.6516687328133
285,-2.870640959128794,652.395610023875
286,-3.5411600930370923,742.4107452482208
287,-4.88039551814114,779.4158603242288
288,-5.6574847365142755,764.0495933867517
289,-1.9127392615729653,718.8650240089703
290,-4.357728324070024,739.5938874821362
291,-4.329593106965641,725.3499532670584
292,-4.289972831537308,720.5317621527894
293,-3.985861050639287,792.4801048510512
294,-4.242201281052372,767.8507742982524
295,-4.581220439224114,715.3545202369673
296,-4.4599841949283405,794.9799937716625
297,-3.84732258596552,765.3649760438304
298,-4.255344593913771,790.643105941948
299,-4.318052974716706,781.4814420961806
300,-3.3880328170917533,708.5502494538964
301,-3.6346974143140867,721.9909479901515
302,-1.7570196605677666,787.3646802561631
303,-5.789345385556662,780.5185132716732
304,-1.920338469021495,748.9549203017926
305,-1.6353741816394154,755.8663691654391
306,-4.820646605321064,813.8832447894213
307,-2.9519636785975236,720.4214305582085
308,-2.8390002614829095,777.3548690585019
309,-3.72965999425404,739.8903673783053
310,-2.9509025727012927,739.115939838639
311,-3.1309921680859842,804.9388425993595
312,-0.1119144079280383,791.2708174494015
313,-0.7687593729141801,790.6754818000319
314,-0.26966730826491303,815.2739403577165
315,-0.6529150631352033,751.050192081638
316,-2.3336330866655555,784.0976485647482
317,-1.5557756107395604,734.4866621703272
318,-0.36528601321076787,766.2083176244221
319,-1.8969771431185705,743.4928472816158
320,0.22112352439768201,754.8497982496359
321,-0.5461169065131475,779.7578512718457
322,-0.4914750900437825,709.0889658383264
323,0.7864406945693059,854.619363784273
324,0.7148198959613123,699.6991309250149
325,0.10754932082825763,689.2905693606134
326,1.828628576751227,807.9055436750034
327,-0.2082163793267937,789.5831346981468
328,1.6950353025328027,781.2059908526078
329,1.8810971561613656,781.417275463214
330,1.189927216319234,749.3876613576542
331,2.039603324727814,705.1372814257085
332,0.6788088505402083,753.7902279096863
333,3.0727929087236467,716.1419144243944
334,2.185033705775448,798.7559866708875
335,2.0706437270813,742.6471309248931
336,3.8680016241000654,708.7251401603744
337,2.342402245914472,733.9307079173503
338,1.868098577530281,770.6465727137812
339,1.9517369382196206,721.8137723598013
340,4.348105912160885,708.8889802216785
341,2.6972508094141108,762.1843605745956
342,5.969843088330253,762.2483285554362
343,2.3722024487561804,724.6528412314435
344,6.391314535644456,726.4480847190839
345,5.148173973290917,761.6024968678818
346,5.08424196274413,677.5957829251338
347,4.881262543346709,679.6268112811722
348,6.071899621142924,714.0777889373782
349,5.882992934563573,739.3276424144076
350,7.2730024552737,765.5453782799002
351,6.53413615857279,823.7678108474776
352,6.821479066399377,792.8829811601009
353,6.559820289756855,742.0030735018287
354,7.119653728630274,749.0491896048655
355,7.738404606169892,699.8735317681096
356,5.975199297379159,749.0743432003806
357,6.592632996195309,735.5670680539931
358,8.940143420532424,766.1359280169045
359,8.62433997641641,708.6384528223839
360,8.526544682585621,775.9673257120586
361,8.986397531030585,826.6369456501288
362,9.57328669701286,744.5619925771571
363,8.943916145349451,770.0855861049471
364,8.963494932260158,784.5071995855557
